1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
           5 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
           6 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
           7 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
           8 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
           9 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
          10 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
          11 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
          12 :     0 :                  0.0 : 200000 : False : False : NonNegativeReals
          13 :     0 :               30.028 : 200000 : False : False : NonNegativeReals
          14 :     0 :               83.264 : 200000 : False : False : NonNegativeReals
          15 :     0 :              135.914 : 200000 : False : False : NonNegativeReals
          16 :     0 :              147.021 : 200000 : False : False : NonNegativeReals
          17 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          18 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          19 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          20 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          21 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          22 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          23 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          24 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          25 :     0 :              147.347 : 200000 : False : False : NonNegativeReals
          26 :     0 :              239.584 : 200000 : False : False : NonNegativeReals
          27 :     0 :              400.119 : 200000 : False : False : NonNegativeReals
          28 :     0 :              563.514 : 200000 : False : False : NonNegativeReals
          29 :     0 :              724.071 : 200000 : False : False : NonNegativeReals
          30 :     0 :              740.916 : 200000 : False : False : NonNegativeReals
          31 :     0 :              770.732 : 200000 : False : False : NonNegativeReals
          32 :     0 :              809.083 : 200000 : False : False : NonNegativeReals
          33 :     0 :              860.633 : 200000 : False : False : NonNegativeReals
          34 :     0 :               916.07 : 200000 : False : False : NonNegativeReals
          35 :     0 :              984.664 : 200000 : False : False : NonNegativeReals
          36 :     0 :             1056.997 : 200000 : False : False : NonNegativeReals
          37 :     0 :             1131.395 : 200000 : False : False : NonNegativeReals
          38 :     0 :             1221.643 : 200000 : False : False : NonNegativeReals
          39 :     0 :             1333.222 : 200000 : False : False : NonNegativeReals
          40 :     0 :             1437.906 : 200000 : False : False : NonNegativeReals
          41 :     0 :              1527.92 : 200000 : False : False : NonNegativeReals
          42 :     0 :             1625.849 : 200000 : False : False : NonNegativeReals
          43 :     0 :             1728.141 : 200000 : False : False : NonNegativeReals
          44 :     0 :             1837.269 : 200000 : False : False : NonNegativeReals
          45 :     0 :             1988.803 : 200000 : False : False : NonNegativeReals
          46 :     0 :             2146.136 : 200000 : False : False : NonNegativeReals
          47 :     0 :             2328.607 : 200000 : False : False : NonNegativeReals
          48 :     0 :             2531.424 : 200000 : False : False : NonNegativeReals
          49 :     0 :             2743.637 : 200000 : False : False : NonNegativeReals
          50 :     0 :             2969.434 : 200000 : False : False : NonNegativeReals
          51 :     0 :             3216.278 : 200000 : False : False : NonNegativeReals
          52 :     0 :             3031.481 : 200000 : False : False : NonNegativeReals
          53 :     0 :             2364.849 : 200000 : False : False : NonNegativeReals
          54 :     0 :             1674.442 : 200000 : False : False : NonNegativeReals
          55 :     0 :             1477.784 : 200000 : False : False : NonNegativeReals
          56 :     0 :             1477.784 : 200000 : False : False : NonNegativeReals
          57 :     0 :             1858.109 : 200000 : False : False : NonNegativeReals
          58 :     0 :             2237.316 : 200000 : False : False : NonNegativeReals
          59 :     0 :             2604.918 : 200000 : False : False : NonNegativeReals
          60 :     0 :             3098.043 : 200000 : False : False : NonNegativeReals
          61 :     0 :             3539.219 : 200000 : False : False : NonNegativeReals
          62 :     0 :             3929.072 : 200000 : False : False : NonNegativeReals
          63 :     0 :             4301.573 : 200000 : False : False : NonNegativeReals
          64 :     0 :             4668.309 : 200000 : False : False : NonNegativeReals
          65 :     0 :             5035.869 : 200000 : False : False : NonNegativeReals
          66 :     0 :             5397.127 : 200000 : False : False : NonNegativeReals
          67 :     0 :             5744.233 : 200000 : False : False : NonNegativeReals
          68 :     0 :             6074.577 : 200000 : False : False : NonNegativeReals
          69 :     0 :             6384.508 : 200000 : False : False : NonNegativeReals
          70 :     0 :             6675.153 : 200000 : False : False : NonNegativeReals
          71 :     0 :             6955.175 : 200000 : False : False : NonNegativeReals
          72 :     0 :             7238.898 : 200000 : False : False : NonNegativeReals
          73 :     0 :             7537.034 : 200000 : False : False : NonNegativeReals
          74 :     0 :             7858.459 : 200000 : False : False : NonNegativeReals
          75 :     0 :             8106.697 : 200000 : False : False : NonNegativeReals
          76 :     0 :             8349.373 : 200000 : False : False : NonNegativeReals
          77 :     0 :             8596.453 : 200000 : False : False : NonNegativeReals
          78 :     0 :             8865.149 : 200000 : False : False : NonNegativeReals
          79 :     0 :             9143.734 : 200000 : False : False : NonNegativeReals
          80 :     0 :               9432.3 : 200000 : False : False : NonNegativeReals
          81 :     0 :              9730.17 : 200000 : False : False : NonNegativeReals
          82 :     0 :            10036.306 : 200000 : False : False : NonNegativeReals
          83 :     0 :            10311.607 : 200000 : False : False : NonNegativeReals
          84 :     0 :            10600.714 : 200000 : False : False : NonNegativeReals
          85 :     0 :            10901.229 : 200000 : False : False : NonNegativeReals
          86 :     0 :            11226.305 : 200000 : False : False : NonNegativeReals
          87 :     0 :            11626.121 : 200000 : False : False : NonNegativeReals
          88 :     0 :            12063.176 : 200000 : False : False : NonNegativeReals
          89 :     0 :            12515.245 : 200000 : False : False : NonNegativeReals
          90 :     0 :            12375.634 : 200000 : False : False : NonNegativeReals
          91 :     0 :            12232.052 : 200000 : False : False : NonNegativeReals
          92 :     0 :            12089.869 : 200000 : False : False : NonNegativeReals
          93 :     0 :            11898.952 : 200000 : False : False : NonNegativeReals
          94 :     0 :            11688.653 : 200000 : False : False : NonNegativeReals
          95 :     0 :            11491.911 : 200000 : False : False : NonNegativeReals
          96 :     0 :             11288.42 : 200000 : False : False : NonNegativeReals
          97 :     0 :            11089.496 : 200000 : False : False : NonNegativeReals
          98 :     0 :            10850.972 : 200000 : False : False : NonNegativeReals
          99 :     0 :            10651.699 : 200000 : False : False : NonNegativeReals
         100 :     0 :            10458.074 : 200000 : False : False : NonNegativeReals
         101 :     0 :            10264.053 : 200000 : False : False : NonNegativeReals
         102 :     0 :            10067.771 : 200000 : False : False : NonNegativeReals
         103 :     0 :              9872.18 : 200000 : False : False : NonNegativeReals
         104 :     0 :             9656.985 : 200000 : False : False : NonNegativeReals
         105 :     0 :             9427.271 : 200000 : False : False : NonNegativeReals
         106 :     0 :             9199.148 : 200000 : False : False : NonNegativeReals
         107 :     0 :             8968.829 : 200000 : False : False : NonNegativeReals
         108 :     0 :             8748.868 : 200000 : False : False : NonNegativeReals
         109 :     0 :             8552.659 : 200000 : False : False : NonNegativeReals
         110 :     0 :             8366.019 : 200000 : False : False : NonNegativeReals
         111 :     0 :              8174.23 : 200000 : False : False : NonNegativeReals
         112 :     0 :             7980.288 : 200000 : False : False : NonNegativeReals
         113 :     0 :             7786.095 : 200000 : False : False : NonNegativeReals
         114 :     0 :             7601.102 : 200000 : False : False : NonNegativeReals
         115 :     0 :             7412.436 : 200000 : False : False : NonNegativeReals
         116 :     0 :             7225.541 : 200000 : False : False : NonNegativeReals
         117 :     0 :             7036.196 : 200000 : False : False : NonNegativeReals
         118 :     0 :             6845.374 : 200000 : False : False : NonNegativeReals
         119 :     0 :             6655.535 : 200000 : False : False : NonNegativeReals
         120 :     0 :             6470.758 : 200000 : False : False : NonNegativeReals
         121 :     0 :               6284.6 : 200000 : False : False : NonNegativeReals
         122 :     0 :             6099.514 : 200000 : False : False : NonNegativeReals
         123 :     0 :             5914.536 : 200000 : False : False : NonNegativeReals
         124 :     0 :             5729.025 : 200000 : False : False : NonNegativeReals
         125 :     0 :             5539.427 : 200000 : False : False : NonNegativeReals
         126 :     0 :             5328.544 : 200000 : False : False : NonNegativeReals
         127 :     0 :             5103.128 : 200000 : False : False : NonNegativeReals
         128 :     0 :             4878.382 : 200000 : False : False : NonNegativeReals
         129 :     0 :             4655.959 : 200000 : False : False : NonNegativeReals
         130 :     0 :             4459.667 : 200000 : False : False : NonNegativeReals
         131 :     0 :             4278.051 : 200000 : False : False : NonNegativeReals
         132 :     0 :             4094.946 : 200000 : False : False : NonNegativeReals
         133 :     0 :             3900.692 : 200000 : False : False : NonNegativeReals
         134 :     0 :             3711.375 : 200000 : False : False : NonNegativeReals
         135 :     0 :             3523.514 : 200000 : False : False : NonNegativeReals
         136 :     0 :             3333.301 : 200000 : False : False : NonNegativeReals
         137 :     0 :             3143.232 : 200000 : False : False : NonNegativeReals
         138 :     0 :             2958.231 : 200000 : False : False : NonNegativeReals
         139 :     0 :             2769.315 : 200000 : False : False : NonNegativeReals
         140 :     0 :             2582.227 : 200000 : False : False : NonNegativeReals
         141 :     0 :              2392.03 : 200000 : False : False : NonNegativeReals
         142 :     0 :             2212.024 : 200000 : False : False : NonNegativeReals
         143 :     0 :             2030.431 : 200000 : False : False : NonNegativeReals
         144 :     0 :             1871.352 : 200000 : False : False : NonNegativeReals
         145 :     0 :             1738.972 : 200000 : False : False : NonNegativeReals
         146 :     0 :             1590.466 : 200000 : False : False : NonNegativeReals
         147 :     0 :             1440.555 : 200000 : False : False : NonNegativeReals
         148 :     0 :             1269.256 : 200000 : False : False : NonNegativeReals
         149 :     0 :              634.628 : 200000 : False : False : NonNegativeReals
         150 :     0 :              317.314 : 200000 : False : False : NonNegativeReals
